UUID,Fully specified name:en,Void/Retire,Data class,Data type,_order:1000
07a128f7-f596-45d5-a2a9-c447bc9e5112,Absolute Eosinphil Count,true,Misc,N/A,
b354517a-c98b-4bcc-98a5-84037842d626,Hb Electrophoresis,true,Misc,N/A,
8fc09f12-1e16-4777-92b1-3c04abe2b00c,Agranulocyte Count,true,Misc,N/A,
a5cda2de-9cc6-4b39-97a8-6842632debba,Packed Cell Volume (PCV),true,Misc,N/A,
f22b501c-7cd1-4732-915b-845392207cda,Platelet Count,true,Misc,N/A,
6780bc93-9e91-4504-9076-e6c35fcf1602,VDRL(TPHA) (Blood),true,Misc,N/A,
dbebb9d1-25e1-464a-83a0-94257ff217c3,Granulocyte Count,true,Misc,N/A,
b7157fc9-9515-4f34-9255-386768716fc5,APTT (Test) (Blood),true,Misc,N/A,
2c01180b-779e-4777-84f2-33ef32698151,INR Ratio (Blood),true,Misc,N/A,
80994e3f-b4f7-40c0-bf32-7dedacc9d4c3,Prothrombin Time (Control) (Blood),true,Misc,N/A,
ad1e494a-e262-4fe5-9d06-1961656db5f1,Blood Group (Relative),true,Misc,N/A,
1039046c-377d-4a8f-8f20-774e73a1d408,Cross Match,true,Misc,N/A,
a1ad8a19-623e-4754-9a9b-f309c6f2e630,Haemoglobin (Relative),true,Misc,N/A,
5b2d382d-ed57-43fc-a1c8-c64d1d7a60c7,HbsAg ELISA,true,Misc,N/A,
b58afffd-10c0-4956-84ea-5587b6a296a8,HbsAg Rapid,true,Misc,N/A,
68426bfd-5612-428f-a679-d7189f39d9f2,HCV ELISA,true,Misc,N/A,
3188f623-bcb8-4c48-b5a0-39db3f3ccf61,HCV Tridot,true,Misc,N/A,
80a8b5a5-9629-4b71-a402-d788d41a3f6c,HIV ELISA (Blood),true,Misc,N/A,
27eef620-ca5b-42f3-b3d1-05e57d1f6974,HIV Tridot,true,Misc,N/A,
86f8a653-7a71-42be-81b8-d46c1375be7a,Malaria Parasite,true,Misc,N/A,
7fd99361-e7d2-479d-8ee4-3940cc3660a3,Patient Blood Group,true,Misc,N/A,
7b19bfd3-6da6-4e50-b4f2-aade6af892b1,VDRL ELISA,true,Misc,N/A,
457985a0-f89f-465e-9f99-0751eb77b2fb,VDRL Rapid,true,Misc,N/A,
706ac12e-694b-4596-a170-8b6c6ea915e0,Basophil,true,Misc,N/A,
79bc858c-163a-46a0-a722-6243c6d21200,Eosinophil,true,Misc,N/A,
e69dad79-173f-46cc-9a12-aaa54e6fc9ca,Lymphocyte,true,Misc,N/A,
014bd216-72bd-44ae-b25a-270ed10bb2da,Monocyte,true,Misc,N/A,
a3aa6093-0a2d-4b1a-8771-f0e0d338b476,Polymorph,true,Misc,N/A,
38e31e15-e017-45a2-a5ae-a6f70ba1799a,Fasting Blood Sugar,true,Misc,N/A,
9811e11f-d5df-4586-a18d-e9ec1f66595e,Post Blood Sugar (30 mins),true,Misc,N/A,
82e18b0b-442b-46f9-91ca-8271e12bc245,Post Blood Sugar (60 mins),true,Misc,N/A,
7063d258-7b82-4eef-b1ea-6313f55fc91a,Post Blood Sugar (90 mins),true,Misc,N/A,
b88ca554-a920-4b11-a4b9-dc2cdb413850,Post Blood Sugar (120 mins),true,Misc,N/A,
2793c91e-9e5f-4cf8-9cf0-4780d2bdaa3e,HPLC,true,Misc,N/A,
