uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1003
9c4b0991-0ef0-42ab-9b98-e4a08a42eb27,,,Prélèvement Cervico-vaginal Clue cells,Vaginal Cervical smear Clue cells,Clue cells,Clue cells,LabTest,Text,,
ce741dca-2b5f-4546-a7dc-f7e155e3a61c,,,Prélèvement Cervico-vaginal Clue cells Date de résultat,Vaginal Cervical smear Clue cells Test Date,Date de résultat,Test Date,Misc,Date,,
82fefaa8-d571-4c19-9b0e-1e60c520e828,,,Prélèvement Cervico-vaginal Levures par champs,Vaginal Cervical smear Yeast cells per field,Levures par champs,Yeast cells per field,LabTest,Text,,
2a66535e-035d-4b78-a8ff-633bda776f6b,,,Prélèvement Cervico-vaginal Levures par champs Date de résultat,Vaginal Cervical smear Yeast cells per field Test Date,Date de résultat,Test Date,Misc,Date,,
f60b0583-65ce-4248-b2d6-a0d3f008a200,,,Prélèvement Cervico-vaginal Cellules épithéliales par champs,Vaginal Cervical smear Epithelial cells per field,Cellules épithéliales par champs,Epithelial cells per field,LabTest,Text,,
0fb92971-4f0d-4109-ae2c-3d71eb99e75a,,,Prélèvement Cervico-vaginal Cellules épithéliales par champs Date de résultat,Vaginal Cervical smear Epithelial cells per field Test Date,Date de résultat,Test Date,Misc,Date,,
bbaebad9-d083-4d4a-9233-f588a8811987,,,Prélèvement Cervico-vaginal Leucocytes par champ,Vaginal Cervical smear Leucocytes per field,Leucocytes par champ,Leucocytes per field,LabTest,Text,,
6f9e0a25-bca7-4d6e-b277-7e063ab33150,,,Prélèvement Cervico-vaginal Leucocytes par champ Date de résultat,Vaginal Cervical smear Leucocytes per field Test Date,Date de résultat,Test Date,Misc,Date,,
cfbf48d4-5669-4091-9670-101273bba598,,,Prélèvement Cervico-vaginal Trichomonas vaginalis 1 ou 0,Vaginal Cervical smear Trichomonas vaginalis 1 ou 0,Trichomonas vaginalis 1 ou 0,Trichomonas vaginalis 1 ou 0,LabTest,Text,,
5e8d0527-f2a9-4905-b72f-83e8baba892f,,,Prélèvement Cervico-vaginal Trichomonas vaginalis 1 ou 0 Date de résultat,Vaginal Cervical smear Trichomonas vaginalis 1 ou 0 Test Date,Date de résultat,Test Date,Misc,Date,,
d44c9737-58f2-4b94-8be2-6d5b52f480e9,,,Prélèvement Cervico-vaginal Flore de doderlein,Vaginal Cervical smear Doderlein flora,Flore de doderlein,Doderlein flora,LabTest,Text,,
d77df155-892c-4480-89f3-47a562e81c24,,,Prélèvement Cervico-vaginal Flore de doderlein Date de résultat,Vaginal Cervical smear Doderlein flora Test Date,Date de résultat,Test Date,Misc,Date,,
3febc26f-f57c-4c79-939c-79af8a6c91e7,,,Prélèvement Cervico-vaginal Bacilles par gram +,Vaginal Cervical smear Gram + Bacilli,Bacilles par gram +,Gram + Bacilli,LabTest,Text,,
19fee49e-ab4b-4fb4-ac38-2e7e3b65ca3f,,,Prélèvement Cervico-vaginal Bacilles par gram + Date de résultat,Vaginal Cervical smear Gram + Bacilli Test Date,Date de résultat,Test Date,Misc,Date,,
e0653776-56ad-4037-9773-a07f834cf47b,,,Prélèvement Cervico-vaginal Gardenerella vaginalis,Vaginal Cervical smear Gardenerella vaginalis,Gardenerella vaginalis,Gardenerella vaginalis,LabTest,Text,,
bf2018c2-9770-433b-8c6b-6d34c9eeb091,,,Prélèvement Cervico-vaginal Gardenerella vaginalis Date de résultat,Vaginal Cervical smear Gardenerella vaginalis Test Date,Date de résultat,Test Date,Misc,Date,,
3c2b2f14-0eb7-4110-866c-3b1e11c3d713,,,Prélèvement Cervico-vaginal Bacilles par Gram -,Vaginal Cervical smear Gram - Bacilli,Bacilles par Gram -,Gram - Bacilli,LabTest,Text,,
817c4d14-0582-4f32-aaf7-904eec96379f,,,Prélèvement Cervico-vaginal Bacilles par Gram - Date de résultat,Vaginal Cervical smear Gram - Bacilli Test Date,Date de résultat,Test Date,Misc,Date,,
87fecd1c-a2f0-4448-a932-9293416b8be7,,,Prélèvement Cervico-vaginal Cocci par Gram +,Vaginal Cervical smear Gram + Cocci,Cocci par Gram +,Gram + Cocci,LabTest,Text,,
