Uuid,Members,Answers,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Data class,Data type,_version:1,_order:1000
c1935955-b2a5-47c2-8e78-1c9a44aeed54,,,Heart failure,Arrêt cardiaque,,,Misc,N/A,,
42ff2076-d570-4703-a826-53432386d529,,,"Death Note, Brought dead","Death Note, Brought dead [FR]",Brought dead ?,Ramené mort ?,Misc,N/A,,
52c78e86-804c-11e9-bc42-526af7764f64,,,Pneumonia,Pneumophie,,,Misc,N/A,,
52c7911a-804c-11e9-bc42-526af7764f64,,,Anaemia,Anemie,,,Misc,N/A,,
d3762d0a-4654-49de-8ff3-5223a3a99961,,,Diarrhea,Diarrhee,,,Misc,N/A,,
52c7962e-804c-11e9-bc42-526af7764f64,,,Septicaemia,Speticemie,,,Misc,N/A,,
f48a534d-b1dd-4d37-8794-065243c546a4,,,Liver disease,Hepatopathie,,,Misc,N/A,,
b7a451c9-907b-46cb-a4d3-3af7d49eca8c,,,Opportunistic infections,Infections opportuniste,,,Misc,N/A,,
096cdce6-a5c3-493b-a991-9a8e673bd877,,,"Malaria, Parents Name",,Parents name,,Misc,Text,,
6bb9bdb2-0ee4-40df-a57a-7b7e7df72200,,,"Malaria, Drug regimen",,Drug regimen,,Misc,Text,,
54be72e3-098b-4ac8-a3e4-591598891971,,,"Malaria, Malaria PF Patients Follow Up Test Ordered",,Malaria PF Patients Follow Up Test Ordered,,Misc,Boolean,,
3e2325bf-4543-4fdc-8512-8baf98c2b25d,,,"Malaria, Death Date",,Death Date,,Misc,Date,,
f81c28a8-3ec5-46d5-ba08-79ac75723693,,,"Malaria, Remarks",,Remarks,,Misc,Text,,
bcdd80b2-a2bd-4888-9f46-df274cd01338,,,"Malaria, Contact number",,Contact number,,Misc,Numeric,,
be236b04-7a1c-4eee-8e17-79c6683d5d59,,,High Risk,,,,Misc,N/A,,
50bce98e-1e84-4336-829e-9d69973ebefe,,,Medium Risk,,,,Misc,N/A,,
d7dfbbbc-3961-4042-8b8d-b3d093ffcdf9,,,Low Risk,,,,Misc,N/A,,
c45f6876-3f10-11e4-adec-0800271c1b75,,,Normal,,Normal,,Misc,N/A,,
b5a72e18-bf5c-40e0-9431-e36efaa76b9b,,be236b04-7a1c-4eee-8e17-79c6683d5d59;50bce98e-1e84-4336-829e-9d69973ebefe;d7dfbbbc-3961-4042-8b8d-b3d093ffcdf9;c45f6876-3f10-11e4-adec-0800271c1b75,"Malaria, Receptivity",,Receptivity,,Misc,Coded,,
5345a6f4-c2c3-4ede-8bba-74bf76000e15,,,ACD - Active Case Detection,,,,Misc,N/A,,
e36a04a4-aef2-4021-9144-5d46eec47527,,,PCD - Passive Case Detection,,,,Misc,N/A,,
