Uuid,Void/Retire,Name,Concept Drug,_version:1,_order:1010
4ee2744a-6e41-43a6-98ca-2390cb9e18b8,1,Clobetasone 15g,Clobetasone,,
d9c230a5-89d8-4e4d-b08b-2af3b1234c80,1,Paracetamol 500mg,Paracetamol 500mg,,
3c2be95a-9c20-4079-a242-4f4c00433b72,1,Salbutamol inhaler,Salbutamol inhaler,,
e45e83b8-10d1-430e-bf79-59e0155ca43f,1,Chana,Chana,,
84685f8d-ac2d-4952-b38d-1e77a2602328,1,Albendazole 400mg,Albendazole 400mg,,
32c5312e-e640-4b4f-9353-612abbd31117,1,Cytalon 100mg,Cytalon,,
59f48da6-190d-4d16-8fb3-168e94c9911e,1,Ipratropium Bromide Respirator Solution 15ml,Ipratropium Bromide Respirator Solution,,
3abb7336-e1a7-48c1-9ef3-e6a45bd000b6,1,Pentazocine 1ml,Pentazocine,,
4ee6f5af-68c6-4a78-a675-a9ebfce1f625,1,Aciclovir 200mg,Aciclovir,,
04fb9ae7-6517-49a1-add4-1ea819268a2a,1,Aciclovir 250mg,Aciclovir,,
4416fc3a-7025-44be-afd8-584168c161d7,1,Aciclovir 400mg,Aciclovir,,
2a215a46-cbfa-42b4-9a9f-50183e5cb40e,1,Cephlexin 500mg,Cephlexin,,
bceebd00-5b29-4197-85c5-82be30e2ee02,1,Cephlexin 250mg,Cephlexin,,
8835df5e-7a51-4da6-a513-48bed68f0534,1,Lajvanti Panchang 50gm,Lajvanti Panchang 50gm,,
7e3d5c68-d3d4-47b6-8c49-2d64fbdd197a,1,Hepatitis - B 10ml,Hepatitis - B,,
b6d72152-c4ad-42c1-80e4-68c267fa232e,1,Hepatitis - B 1ml,Hepatitis - B,,
7ccee5ed-c006-4d11-93ac-c3166bdd9f43,1,Lajvanti Panchang 100gm,Lajvanti Panchang,,
dfc15a13-381c-45d1-82ee-377b19ee1bed,1,Beclomethasone,Beclomethasone,,
0a595a8c-cad6-4231-8cfe-960a20c1918b,1,Sodium Thiosulphate Camical 500gm,Sodium Thiosulphate Camical 500gm,,
e7ff4462-5f1f-4bb5-8f0e-f49dea1820b1,1,Placentex 60ml,Placentex,,
b61375bb-9c58-4259-920f-d53cda2c791b,1,Ciprofloxacin Eye/Ear Drop 10ml,Ciprofloxacin,,
6c08c703-d67c-4bae-b3c1-0604989e05f0,1,Clotrimazole+Lignocaine Ear Drop,Clotrimazole+Lignocaine Ear Drop,,
871db3cb-3158-49d3-89f3-4f5af0843918,1,Metronidazole 20g,Metronidazole,,
e448ffbd-4bc4-41fc-bb51-4ff95e0a0858,1,Lignocaine Hydrochloride Jelly 2%,Lignocaine Hydrochloride 2%,,
2f7bc8fb-93b9-4519-9efb-8a09ae060246,1,Paracetamol 60ml,Paracetamol,,
c8c8db6b-2ea1-42a0-ba88-965d350ea7a0,1,Paracetamol 2ml,Paracetamol,,
bb12e744-7c8e-4f26-b9a8-43e9164a8f00,1,Paracetamol 4.5 Litre,Paracetamol,,
fdf1ae9d-964c-4d39-80bc-495fb031926b,1,Povidine 15g,Povidine,,
43c0d71c-e399-4b48-888d-e11c3e532822,1,B-Complex,B-Complex,,
e5134dca-f0cd-4974-9022-89f4c699a283,1,Rifampicin,Rifampicin,,
c086af09-21b0-4b23-a603-a5644b1081f0,1,Isoniazid,Isoniazid,,
aabd998a-a402-43a9-a59a-138f59122157,1,Ethambutol,Ethambutol,,
9d6c7aeb-4b9f-41e4-ad4b-a4504e8967a5,1,Pyrazinamide,Pyrazinamide,,
e566bebf-33e6-4fd1-b65c-45ec8e9e9f18,1,Metformin,Metformin,,
8e3c2c26-558e-4b7d-b81e-55de91ac3ebd,1,Glipizide,Glipizide,,
f1bf36d3-1d21-4488-8d88-4f03fcd860f9,1,Pioglitazone,Pioglitazone,,
7574c69b-1133-4805-bc31-64635f40c3c0,1,Aceclofenac 100mg,Aceclofenac,,
6ad082b1-2783-4783-9c11-5cc63cf3a1b0,1,Acyclovir 0.3%,Acyclovir,,
ed86eff4-56a2-471f-beb1-f0e50c943d83,1,Acyclovir 200mg,Acyclovir,,
42270fd1-f4de-4a20-981f-f1a8d2bddf4f,1,Acyclovir 5%,Acyclovir,,
e847482c-7746-46b9-a8d5-7ca21302c969,1,Adrenaline 1mg/ml,Adrenaline,,
35156f22-5e0e-404c-94a6-31762ca7ded5,1,Albendazole 200mg/5ml,Albendazole,,
24889f97-892a-4ac9-ac9b-fa753391f2f0,1,Alprazolam 0.25mg,Alprazolam,,
2e4f8ba6-95c6-4ee9-96a9-28bcbd82c031,1,Amikacin 250mg/2ml,Amikacin,,
5dd8e5f3-4f3a-4c7a-abf3-64617f7afcc2,1,Amikacin 500mg/2ml,Amikacin,,
ce6e35a2-af23-44ed-a05d-cd6d971d6a2b,1,Amitriptyline 25mg,Amitriptyline,,
57242c4b-14c8-4170-8548-85426da0d00c,1,Amlodipine 2.5mg,Amlodipine,,
1c2c48b1-c11f-47db-b4d2-8ece997b0594,1,Amlodipine & Atenolol 5mg + 50mg,Amlodipine & Atenolol,,
f1b2394e-6272-4320-930f-098efd0246ca,1,Amoxicillin 250mg,Amoxicillin,,
293e55c4-f3be-4852-8b3b-49cf6309451c,1,Amoxicillin 125mg,Amoxicillin,,
daffaf79-8dd5-4bf4-94b2-2a3058c59c6e,1,Amoxicillin 125mg/5ml,Amoxicillin,,
013b90a8-243a-426c-88fe-985cb50e27ee,1,Amoxicillin 250mg,Amoxicillin,,
ee0403f3-867a-43c1-926e-4d177bd13948,1,Amoxicillin 500mg,Amoxicillin,,
5eef9d45-083c-4c39-8753-8202e3ea0451,1,Amoxicillin & Clavulanic Acid 500mg + 125mg,Amoxicillin & Clavulanic Acid,,
b3572f0e-a4b7-4e8e-9fba-f7dd45a7a047,1,Amoxicillin & Clavulanate 200mg + 28.5mg / 5ml,Amoxicillin & Clavulanate,,
e188a20a-2734-41d6-827c-9316fbee9a36,1,Amoxicillin & Cloxacillin 125mg + 125mg / 5ml,Amoxicillin & Cloxacillin,,
4f742e41-1f3d-455d-95ca-2cefd4fac1f1,1,Amphotericin B 50mg,Amphotericin B,,
22c07320-863c-481b-bdd5-31140f134ef2,1,Ampicillin 1000mg/5ml,Ampicillin,,
326545d4-8815-482e-8282-c4dcdcd300de,1,Ampicillin 500mg/2ml,Ampicillin,,
76badfd9-78b5-4fa0-b423-e149088a88da,1,Ampicillin & Cloxacillin 1000mg/5ml,Ampicillin & Cloxacillin,,
6be42641-8f5c-4b29-bc8f-acec6d2dc5cf,1,Ampicillin & Cloxacillin 125mg + 125mg / 40ml,Ampicillin & Cloxacillin,,
71fc65dc-2e67-4b96-8213-dffc5dda5fab,1,Ampicillin & Cloxacillin 250mg + 250mg,Ampicillin & Cloxacillin,,
e7ab43cb-d909-4ad0-8ce4-91c28be32e2d,1,Ampicillin & Cloxacillin 250mg + 250mg,Ampicillin & Cloxacillin,,
0eb3e926-8ca0-415d-8d1d-90028d5a4e1d,1,Ampicillin & Cloxacillin 500mg/5ml,Ampicillin & Cloxacillin,,
26fd8c3e-2813-4464-9719-2bc3bd7b4633,1,Antacid 180ml,Antacid,,
2af6f0b0-3289-45bd-9e7d-83596fee0949,1,Antacid 700mg,Antacid,,
a42d3e70-fd8c-4e9f-bee3-47320383fd07,1,Antioxidant 1mg,Antioxidant,,
49f0c5c2-4738-4382-9928-69fd330d4624,1,Aspirin 75mg,Aspirin,,
25a8cb7f-1c6a-433a-b400-f8eb6ad6f94a,1,Atenolol 25mg,Atenolol,,
2ac23d99-73e0-4d6b-9038-a477dfe11e34,1,Atorvastatin 10mg,Atorvastatin,,
c44758b4-535a-4896-9de7-6a5e81d9af19,1,Atorvastatin 20mg,Atorvastatin,,
7ed52038-6f1c-4b2b-a40a-e84e49d9453e,1,Atropine 0.6mg/ml,Atropine,,
2b2cbe5d-3466-4265-9279-ada687a3ebe1,1,Azithromycin 100mg/5ml,Azithromycin,,
df6321c4-1466-419e-8034-7d9d5c25dd62,1,Azithromycin 200mg/5ml,Azithromycin,,
5f09704b-1a8b-4b56-8f6e-88d04e297211,1,Azithromycin 250mg,Azithromycin,,
acf92279-a251-4d13-817e-88c574b23dd9,1,Azithromycin 500mg,Azithromycin,,
53bfdca8-e087-41c1-bdbe-cbf6fdf93041,1,Beclomethasone Dipropionate 200mcg,Beclomethasone Dipropionate,,
636fb54f-a9e3-4670-bb66-a8f009232b99,1,Beclomethasone Dipropionate 200mcg/dose,Beclomethasone Dipropionate,,
